/home/zhaoranwang/anaconda3/envs/mbrl/lib/python3.8/site-packages/hydra/core/plugins.py:202: UserWarning: 
	Error importing 'hydra_plugins.hydra_submitit_launcher.submitit_launcher'.
	Plugin is incompatible with this Hydra version or buggy.
	Recommended to uninstall or upgrade plugin.
		ImportError : cannot import name 'HydraContext' from 'hydra.types' (/home/zhaoranwang/anaconda3/envs/mbrl/lib/python3.8/site-packages/hydra/types.py)
  warnings.warn(
/home/zhaoranwang/anaconda3/envs/mbrl/lib/python3.8/site-packages/hydra/core/plugins.py:202: UserWarning: 
	Error importing 'hydra_plugins.hydra_submitit_launcher.submitit_launcher'.
	Plugin is incompatible with this Hydra version or buggy.
	Recommended to uninstall or upgrade plugin.
		ImportError : cannot import name 'HydraContext' from 'hydra.types' (/home/zhaoranwang/anaconda3/envs/mbrl/lib/python3.8/site-packages/hydra/types.py)
  warnings.warn(
| [34mmodel_train[0m | I: 0 | E: 0 | TD: 4001 | VD: 1000 | MLOSS: 1.2081 | MVSCORE: 0.1692 | MBVSCORE: 0.1692
| [34mmodel_train[0m | I: 0 | E: 1 | TD: 4001 | VD: 1000 | MLOSS: 0.4180 | MVSCORE: 0.1892 | MBVSCORE: 0.1692
| [34mmodel_train[0m | I: 0 | E: 2 | TD: 4001 | VD: 1000 | MLOSS: -1.3595 | MVSCORE: 0.0637 | MBVSCORE: 0.0637
| [34mmodel_train[0m | I: 0 | E: 3 | TD: 4001 | VD: 1000 | MLOSS: -1.7518 | MVSCORE: 0.0468 | MBVSCORE: 0.0468
| [34mmodel_train[0m | I: 0 | E: 4 | TD: 4001 | VD: 1000 | MLOSS: -2.4100 | MVSCORE: 0.0431 | MBVSCORE: 0.0431
| [34mmodel_train[0m | I: 0 | E: 5 | TD: 4001 | VD: 1000 | MLOSS: -2.8115 | MVSCORE: 0.0392 | MBVSCORE: 0.0392
| [34mmodel_train[0m | I: 0 | E: 6 | TD: 4001 | VD: 1000 | MLOSS: -3.0168 | MVSCORE: 0.0376 | MBVSCORE: 0.0376
| [34mmodel_train[0m | I: 0 | E: 7 | TD: 4001 | VD: 1000 | MLOSS: -3.0710 | MVSCORE: 0.0369 | MBVSCORE: 0.0369
| [34mmodel_train[0m | I: 0 | E: 8 | TD: 4001 | VD: 1000 | MLOSS: -2.7734 | MVSCORE: 0.0376 | MBVSCORE: 0.0369
| [34mmodel_train[0m | I: 0 | E: 9 | TD: 4001 | VD: 1000 | MLOSS: -2.8234 | MVSCORE: 0.0363 | MBVSCORE: 0.0363
| [34mmodel_train[0m | I: 0 | E: 10 | TD: 4001 | VD: 1000 | MLOSS: -3.2132 | MVSCORE: 0.0351 | MBVSCORE: 0.0351
| [34mmodel_train[0m | I: 0 | E: 11 | TD: 4001 | VD: 1000 | MLOSS: -3.4144 | MVSCORE: 0.0341 | MBVSCORE: 0.0341
| [34mmodel_train[0m | I: 0 | E: 12 | TD: 4001 | VD: 1000 | MLOSS: -3.5764 | MVSCORE: 0.0334 | MBVSCORE: 0.0334
| [34mmodel_train[0m | I: 0 | E: 13 | TD: 4001 | VD: 1000 | MLOSS: -3.4481 | MVSCORE: 0.0327 | MBVSCORE: 0.0327
| [34mmodel_train[0m | I: 0 | E: 14 | TD: 4001 | VD: 1000 | MLOSS: -3.3443 | MVSCORE: 0.0315 | MBVSCORE: 0.0315
| [34mmodel_train[0m | I: 0 | E: 15 | TD: 4001 | VD: 1000 | MLOSS: -3.9011 | MVSCORE: 0.0293 | MBVSCORE: 0.0293
| [34mmodel_train[0m | I: 0 | E: 16 | TD: 4001 | VD: 1000 | MLOSS: -3.8103 | MVSCORE: 0.0276 | MBVSCORE: 0.0276
| [34mmodel_train[0m | I: 0 | E: 17 | TD: 4001 | VD: 1000 | MLOSS: -3.8280 | MVSCORE: 0.0251 | MBVSCORE: 0.0251
| [34mmodel_train[0m | I: 0 | E: 18 | TD: 4001 | VD: 1000 | MLOSS: -4.3190 | MVSCORE: 0.0230 | MBVSCORE: 0.0230
| [34mmodel_train[0m | I: 0 | E: 19 | TD: 4001 | VD: 1000 | MLOSS: -3.9701 | MVSCORE: 0.0233 | MBVSCORE: 0.0230
| [34mmodel_train[0m | I: 0 | E: 20 | TD: 4001 | VD: 1000 | MLOSS: -3.3134 | MVSCORE: 0.0226 | MBVSCORE: 0.0226
| [34mmodel_train[0m | I: 0 | E: 21 | TD: 4001 | VD: 1000 | MLOSS: -4.2979 | MVSCORE: 0.0215 | MBVSCORE: 0.0215
| [34mmodel_train[0m | I: 0 | E: 22 | TD: 4001 | VD: 1000 | MLOSS: -4.6086 | MVSCORE: 0.0213 | MBVSCORE: 0.0215
| [34mmodel_train[0m | I: 0 | E: 23 | TD: 4001 | VD: 1000 | MLOSS: -4.8619 | MVSCORE: 0.0212 | MBVSCORE: 0.0212
| [34mmodel_train[0m | I: 0 | E: 24 | TD: 4001 | VD: 1000 | MLOSS: -4.8237 | MVSCORE: 0.0210 | MBVSCORE: 0.0212
| [34mmodel_train[0m | I: 0 | E: 25 | TD: 4001 | VD: 1000 | MLOSS: -4.5750 | MVSCORE: 0.0205 | MBVSCORE: 0.0205
| [34mmodel_train[0m | I: 0 | E: 26 | TD: 4001 | VD: 1000 | MLOSS: -4.9612 | MVSCORE: 0.0202 | MBVSCORE: 0.0202
| [34mmodel_train[0m | I: 0 | E: 27 | TD: 4001 | VD: 1000 | MLOSS: -5.0655 | MVSCORE: 0.0200 | MBVSCORE: 0.0200
| [34mmodel_train[0m | I: 0 | E: 28 | TD: 4001 | VD: 1000 | MLOSS: -4.9792 | MVSCORE: 0.0198 | MBVSCORE: 0.0200
| [34mmodel_train[0m | I: 0 | E: 29 | TD: 4001 | VD: 1000 | MLOSS: -4.8028 | MVSCORE: 0.0197 | MBVSCORE: 0.0197
| [34mmodel_train[0m | I: 0 | E: 30 | TD: 4001 | VD: 1000 | MLOSS: -4.9602 | MVSCORE: 0.0188 | MBVSCORE: 0.0188
| [34mmodel_train[0m | I: 0 | E: 31 | TD: 4001 | VD: 1000 | MLOSS: -5.0784 | MVSCORE: 0.0185 | MBVSCORE: 0.0185
| [34mmodel_train[0m | I: 0 | E: 32 | TD: 4001 | VD: 1000 | MLOSS: -5.1989 | MVSCORE: 0.0184 | MBVSCORE: 0.0185
| [34mmodel_train[0m | I: 0 | E: 33 | TD: 4001 | VD: 1000 | MLOSS: -4.3113 | MVSCORE: 0.0180 | MBVSCORE: 0.0180
| [34mmodel_train[0m | I: 0 | E: 34 | TD: 4001 | VD: 1000 | MLOSS: -5.1733 | MVSCORE: 0.0175 | MBVSCORE: 0.0175
| [34mmodel_train[0m | I: 0 | E: 35 | TD: 4001 | VD: 1000 | MLOSS: -5.3259 | MVSCORE: 0.0175 | MBVSCORE: 0.0175
| [34mmodel_train[0m | I: 0 | E: 36 | TD: 4001 | VD: 1000 | MLOSS: -5.3465 | MVSCORE: 0.0170 | MBVSCORE: 0.0170
| [34mmodel_train[0m | I: 0 | E: 37 | TD: 4001 | VD: 1000 | MLOSS: -5.4180 | MVSCORE: 0.0164 | MBVSCORE: 0.0164
| [34mmodel_train[0m | I: 0 | E: 38 | TD: 4001 | VD: 1000 | MLOSS: -5.4459 | MVSCORE: 0.0162 | MBVSCORE: 0.0162
| [34mmodel_train[0m | I: 0 | E: 39 | TD: 4001 | VD: 1000 | MLOSS: -5.3983 | MVSCORE: 0.0160 | MBVSCORE: 0.0160
| [34mmodel_train[0m | I: 0 | E: 40 | TD: 4001 | VD: 1000 | MLOSS: -5.4599 | MVSCORE: 0.0156 | MBVSCORE: 0.0156
| [34mmodel_train[0m | I: 0 | E: 41 | TD: 4001 | VD: 1000 | MLOSS: -5.4693 | MVSCORE: 0.0153 | MBVSCORE: 0.0153
| [34mmodel_train[0m | I: 0 | E: 42 | TD: 4001 | VD: 1000 | MLOSS: -5.5222 | MVSCORE: 0.0153 | MBVSCORE: 0.0153
| [34mmodel_train[0m | I: 0 | E: 43 | TD: 4001 | VD: 1000 | MLOSS: -5.5778 | MVSCORE: 0.0157 | MBVSCORE: 0.0153
